client timestamp,button,state,x,y
7642363,NoButton,Move,-1551,617
7642372,NoButton,Move,-1551,616
7642379,NoButton,Move,-1551,615
7642387,NoButton,Move,-1551,615
7642395,NoButton,Move,-1551,614
7642403,NoButton,Move,-1551,613
7642419,NoButton,Move,-1551,612
7642428,NoButton,Move,-1551,612
7642443,NoButton,Move,-1551,612
7645715,NoButton,Move,-1550,612
7646491,Nobutton,Scrool,-1550,-1550
7654363,Nobutton,Scrool,-1550,-1550
7669267,NoButton,Move,-1550,612
7669283,Nobutton,Scrool,-1550,-1550
7669355,NoButton,Move,-1550,612
7669363,NoButton,Move,-1550,613
7669371,NoButton,Move,-1550,613
7669387,Nobutton,Scrool,-1550,-1550
7669395,NoButton,Move,-1550,614
7669404,NoButton,Move,-1549,615
7669412,NoButton,Move,-1549,616
7669428,NoButton,Move,-1549,616
7669444,NoButton,Move,-1549,617
7692107,Nobutton,Scrool,-1549,-1549
7692147,NoButton,Move,-1549,617
7692155,NoButton,Move,-1549,618
7692163,NoButton,Move,-1549,618
7692171,NoButton,Move,-1549,619
7692179,NoButton,Move,-1548,619
7701883,Nobutton,Scrool,-1548,-1548
7701923,Nobutton,Scrool,-1548,-1548
7702067,Nobutton,Scrool,-1548,-1548
7702115,Nobutton,Scrool,-1548,-1548
7702731,Nobutton,Scrool,-1548,-1548
7702876,Nobutton,Scrool,-1548,-1548
7702939,Nobutton,Scrool,-1548,-1548
7703003,Nobutton,Scrool,-1548,-1548
7703083,Nobutton,Scrool,-1548,-1548
7703475,Nobutton,Scrool,-1548,-1548
7704323,Nobutton,Scrool,-1548,-1548
7704403,Nobutton,Scrool,-1548,-1548
7734219,Nobutton,Scrool,-1548,-1548
7734475,Nobutton,Scrool,-1548,-1548
7759379,Nobutton,Scrool,-1548,-1548
7759411,Nobutton,Scrool,-1548,-1548
7759427,Nobutton,Scrool,-1548,-1548
7759451,Nobutton,Scrool,-1548,-1548
7759475,Nobutton,Scrool,-1548,-1548
7759530,NoButton,Move,-1548,620
7761163,Nobutton,Scrool,-1548,-1548
7761211,Nobutton,Scrool,-1548,-1548
7761267,Nobutton,Scrool,-1548,-1548
7777522,NoButton,Move,-1548,620
7780931,Nobutton,Scrool,-1548,-1548
7780963,Nobutton,Scrool,-1548,-1548
7789739,Nobutton,Scrool,-1548,-1548
7789755,Nobutton,Scrool,-1548,-1548
7789787,NoButton,Move,-1548,622
7789795,NoButton,Move,-1548,624
7789795,Nobutton,Scrool,-1548,-1548
7789803,NoButton,Move,-1548,626
7789811,NoButton,Move,-1548,627
7789812,Nobutton,Scrool,-1548,-1548
7789827,NoButton,Move,-1548,628
7789835,NoButton,Move,-1548,628
7789843,NoButton,Move,-1548,629
7790523,Nobutton,Scrool,-1548,-1548
7790995,Nobutton,Scrool,-1548,-1548
7791075,Nobutton,Scrool,-1548,-1548
7791619,Nobutton,Scrool,-1548,-1548
7798979,NoButton,Move,-1547,629
7798987,NoButton,Move,-1546,629
7798995,NoButton,Move,-1546,629
7799003,NoButton,Move,-1544,629
7799011,NoButton,Move,-1544,629
7799027,NoButton,Move,-1543,629
7799035,NoButton,Move,-1543,629
7799043,NoButton,Move,-1542,629
7799051,NoButton,Move,-1541,629
7799066,NoButton,Move,-1541,628
7799099,NoButton,Move,-1540,628
7799611,NoButton,Move,-1540,628
7799619,NoButton,Move,-1540,626
7799627,NoButton,Move,-1540,623
7799635,NoButton,Move,-1540,620
7799643,NoButton,Move,-1540,618
7799651,NoButton,Move,-1540,616
7799659,NoButton,Move,-1540,613
7799667,NoButton,Move,-1540,610
7799675,NoButton,Move,-1540,608
7799682,NoButton,Move,-1540,605
7799691,NoButton,Move,-1540,603
7799699,NoButton,Move,-1539,601
7799707,NoButton,Move,-1538,599
7799715,NoButton,Move,-1537,598
7799723,NoButton,Move,-1537,597
7799731,NoButton,Move,-1537,596
7799739,NoButton,Move,-1536,596
7799747,NoButton,Move,-1536,594
7800842,NoButton,Move,-1538,594
7800851,NoButton,Move,-1540,593
7800859,NoButton,Move,-1541,592
7800867,NoButton,Move,-1542,591
7800875,NoButton,Move,-1544,591
7800882,NoButton,Move,-1545,591
7800891,NoButton,Move,-1546,591
7800899,NoButton,Move,-1546,590
7800906,NoButton,Move,-1547,590
7800923,NoButton,Move,-1547,588
7800947,NoButton,Move,-1547,588
7800955,NoButton,Move,-1547,588
7801619,Nobutton,Scrool,-1547,-1547
7801779,NoButton,Move,-1547,588
7816419,Nobutton,Scrool,-1547,-1547
7819235,Nobutton,Scrool,-1547,-1547
7835979,Nobutton,Scrool,-1547,-1547
7845219,Nobutton,Scrool,-1547,-1547
7847331,NoButton,Move,-1547,587
7847339,NoButton,Move,-1547,581
7847347,NoButton,Move,-1545,573
7847355,NoButton,Move,-1538,568
7847362,NoButton,Move,-1536,565
7847371,NoButton,Move,-1532,562
7847378,NoButton,Move,-1532,560
7847387,NoButton,Move,-1530,558
7847395,NoButton,Move,-1529,556
7847403,NoButton,Move,-1528,556
7847411,NoButton,Move,-1528,555
7847435,NoButton,Move,-1528,554
7847731,NoButton,Move,-1528,554
7847739,NoButton,Move,-1528,554
7847747,NoButton,Move,-1529,554
7847755,NoButton,Move,-1530,554
7847762,NoButton,Move,-1532,554
7847771,NoButton,Move,-1533,555
7847778,NoButton,Move,-1534,556
7847787,NoButton,Move,-1535,556
7847795,NoButton,Move,-1536,557
7847818,NoButton,Move,-1537,557
7861994,Nobutton,Scrool,-1537,-1537
7862010,Nobutton,Scrool,-1537,-1537
7862050,Nobutton,Scrool,-1537,-1537
7862474,NoButton,Move,-1535,557
7862482,NoButton,Move,-1531,558
7862490,NoButton,Move,-1529,558
7862498,NoButton,Move,-1528,558
7862506,NoButton,Move,-1526,558
7862514,NoButton,Move,-1523,558
7862522,NoButton,Move,-1522,556
7862530,NoButton,Move,-1519,553
7862698,NoButton,Move,-1519,553
7862706,NoButton,Move,-1526,553
7862715,NoButton,Move,-1536,553
7862722,NoButton,Move,-1544,553
7862730,NoButton,Move,-1551,554
7862738,NoButton,Move,-1555,555
7862746,NoButton,Move,-1558,556
7862754,NoButton,Move,-1559,557
7862762,NoButton,Move,-1561,558
7862770,NoButton,Move,-1563,561
7862778,NoButton,Move,-1564,563
7862786,NoButton,Move,-1565,564
7862795,NoButton,Move,-1567,565
7862802,NoButton,Move,-1567,565
7862818,NoButton,Move,-1567,566
7862827,NoButton,Move,-1568,566
7862874,Nobutton,Scrool,-1568,-1568
7862906,NoButton,Move,-1568,567
7862979,Nobutton,Scrool,-1568,-1568
7863723,Nobutton,Scrool,-1568,-1568
7863762,Nobutton,Scrool,-1568,-1568
7863795,NoButton,Move,-1568,567
7917058,NoButton,Move,-1568,568
7917082,NoButton,Move,-1568,568
7917114,Nobutton,Scrool,-1568,-1568
7917122,NoButton,Move,-1568,569
7917138,NoButton,Move,-1568,570
7917146,NoButton,Move,-1568,571
7917170,NoButton,Move,-1569,571
7917171,Nobutton,Scrool,-1569,-1569
7917241,NoButton,Move,-1569,571
7917650,NoButton,Move,-1571,571
7917658,NoButton,Move,-1576,571
7917666,NoButton,Move,-1587,571
7917674,NoButton,Move,-1599,571
7917682,NoButton,Move,-1609,564
7917690,NoButton,Move,-1612,563
7918250,NoButton,Move,-1612,562
7918258,NoButton,Move,-1611,563
7918266,NoButton,Move,-1611,564
7918274,NoButton,Move,-1612,565
7918282,NoButton,Move,-1613,567
7918290,NoButton,Move,-1614,567
7918298,NoButton,Move,-1614,568
7919059,Nobutton,Scrool,-1614,-1614
7919107,Nobutton,Scrool,-1614,-1614
7919546,NoButton,Move,-1614,568
7919554,NoButton,Move,-1616,568
7919562,NoButton,Move,-1623,565
7919570,NoButton,Move,-1625,561
7919578,NoButton,Move,-1627,557
7919586,NoButton,Move,-1628,555
7919594,NoButton,Move,-1629,553
7919602,NoButton,Move,-1631,550
7919610,NoButton,Move,-1634,545
7919618,NoButton,Move,-1636,541
7919626,NoButton,Move,-1638,538
7919738,NoButton,Move,-1638,538
7919746,NoButton,Move,-1637,538
7919754,NoButton,Move,-1637,538
7919762,NoButton,Move,-1637,538
7919771,NoButton,Move,-1638,538
7919778,NoButton,Move,-1639,538
7919786,NoButton,Move,-1640,538
7919794,NoButton,Move,-1641,538
7919802,NoButton,Move,-1643,538
7919810,NoButton,Move,-1644,538
7919818,NoButton,Move,-1645,538
7919850,NoButton,Move,-1645,538
7920706,Nobutton,Scrool,-1645,-1645
7940795,NoButton,Move,-1645,538
7940802,NoButton,Move,-1635,538
7940810,NoButton,Move,-1624,541
7940818,NoButton,Move,-1608,546
7940826,NoButton,Move,-1596,551
7940835,NoButton,Move,-1588,554
7940842,NoButton,Move,-1583,555
7940851,NoButton,Move,-1581,555
7940858,NoButton,Move,-1578,555
7940866,NoButton,Move,-1575,555
7940875,NoButton,Move,-1568,557
7940882,NoButton,Move,-1560,560
7940890,NoButton,Move,-1550,565
7940906,NoButton,Move,-1541,569
7940914,NoButton,Move,-1533,575
7940922,NoButton,Move,-1529,576
7940931,NoButton,Move,-1527,579
7941114,NoButton,Move,-1527,578
7941122,NoButton,Move,-1530,578
7941130,NoButton,Move,-1533,578
7941138,NoButton,Move,-1534,578
7941146,NoButton,Move,-1534,578
7941154,NoButton,Move,-1536,578
7941162,NoButton,Move,-1536,578
7941170,NoButton,Move,-1537,578
7941210,NoButton,Move,-1537,578
7941218,NoButton,Move,-1535,578
7941226,NoButton,Move,-1533,577
7941234,NoButton,Move,-1532,576
7941242,NoButton,Move,-1530,576
7941250,NoButton,Move,-1529,575
7941258,NoButton,Move,-1527,573
7941266,NoButton,Move,-1524,571
7941275,NoButton,Move,-1522,570
7941282,NoButton,Move,-1522,569
7941290,NoButton,Move,-1521,569
7941386,NoButton,Move,-1521,568
7941706,Nobutton,Scrool,-1521,-1521
7941738,Nobutton,Scrool,-1521,-1521
7941819,Nobutton,Scrool,-1521,-1521
7947122,Nobutton,Scrool,-1521,-1521
7947178,Nobutton,Scrool,-1521,-1521
7947538,NoButton,Move,-1520,568
7947546,NoButton,Move,-1516,568
7947554,NoButton,Move,-1508,563
7947562,NoButton,Move,-1501,559
7947570,NoButton,Move,-1495,556
7947578,NoButton,Move,-1488,551
7947586,NoButton,Move,-1481,548
7947594,NoButton,Move,-1474,545
7947602,NoButton,Move,-1465,540
7947618,NoButton,Move,-1457,538
7947626,NoButton,Move,-1456,538
7947754,NoButton,Move,-1465,540
7947762,NoButton,Move,-1478,544
7947770,NoButton,Move,-1508,544
7947778,NoButton,Move,-1527,544
7947786,NoButton,Move,-1541,544
7947794,NoButton,Move,-1551,544
7947802,NoButton,Move,-1559,544
7947810,NoButton,Move,-1565,544
7947819,NoButton,Move,-1569,544
7947826,NoButton,Move,-1571,543
7947834,NoButton,Move,-1573,542
7947850,NoButton,Move,-1573,541
7947858,NoButton,Move,-1571,538
7947866,NoButton,Move,-1569,534
7947874,NoButton,Move,-1566,528
7947882,NoButton,Move,-1561,523
7947890,NoButton,Move,-1557,517
7947898,NoButton,Move,-1552,511
7947906,NoButton,Move,-1545,503
7947914,NoButton,Move,-1535,494
7947923,NoButton,Move,-1526,485
7947930,NoButton,Move,-1515,476
7947938,NoButton,Move,-1498,465
7947946,NoButton,Move,-1482,454
7947962,NoButton,Move,-1463,440
7947970,NoButton,Move,-1441,426
7947978,NoButton,Move,-1425,416
7947986,NoButton,Move,-1403,403
7947994,NoButton,Move,-1392,396
7948001,NoButton,Move,-1380,391
7948010,NoButton,Move,-1371,387
7948018,NoButton,Move,-1366,385
7948026,NoButton,Move,-1362,382
7948034,NoButton,Move,-1362,382
7948082,NoButton,Move,-1361,382
7948266,NoButton,Move,-1360,382
7948274,NoButton,Move,-1358,382
7948282,NoButton,Move,-1353,382
7948290,NoButton,Move,-1343,385
7948298,NoButton,Move,-1331,385
7948306,NoButton,Move,-1319,385
7948314,NoButton,Move,-1307,385
7948322,NoButton,Move,-1297,385
7948331,NoButton,Move,-1286,384
7948338,NoButton,Move,-1273,382
7948346,NoButton,Move,-1254,382
7948354,NoButton,Move,-1233,382
7948362,NoButton,Move,-1213,382
7948370,NoButton,Move,-1203,382
7948378,NoButton,Move,-1201,382
7948554,NoButton,Move,-1201,382
7948570,NoButton,Move,-1207,382
7948578,NoButton,Move,-1213,381
7948594,NoButton,Move,-1214,381
7948602,NoButton,Move,-1216,381
7948610,NoButton,Move,-1216,382
7948618,NoButton,Move,-1217,383
7948626,NoButton,Move,-1217,384
7948650,NoButton,Move,-1217,384
7948666,NoButton,Move,-1217,384
7948690,NoButton,Move,-1217,383
7948706,NoButton,Move,-1217,383
7948722,NoButton,Move,-1217,382
7948970,NoButton,Move,-1218,381
7948978,NoButton,Move,-1219,379
7949001,NoButton,Move,-1221,371
7949002,NoButton,Move,-1224,366
7949011,NoButton,Move,-1225,360
7949018,NoButton,Move,-1227,353
7949026,NoButton,Move,-1228,348
7949034,NoButton,Move,-1230,345
7949042,NoButton,Move,-1231,342
7949049,NoButton,Move,-1232,339
7949058,NoButton,Move,-1232,337
7949066,NoButton,Move,-1233,335
7949074,NoButton,Move,-1233,334
7949082,NoButton,Move,-1234,333
7949090,NoButton,Move,-1234,332
7949298,NoButton,Move,-1234,332
7949306,NoButton,Move,-1234,334
7949314,NoButton,Move,-1234,339
7949322,NoButton,Move,-1234,345
7949330,NoButton,Move,-1234,352
7949349,NoButton,Move,-1234,356
7949350,NoButton,Move,-1234,361
7949362,NoButton,Move,-1234,365
7949370,NoButton,Move,-1234,367
7949378,NoButton,Move,-1234,367
7949938,NoButton,Move,-1233,367
7949946,NoButton,Move,-1230,368
7949954,NoButton,Move,-1227,368
7949963,NoButton,Move,-1223,368
7949970,NoButton,Move,-1217,368
7949978,NoButton,Move,-1210,369
7949986,NoButton,Move,-1202,369
7949994,NoButton,Move,-1192,369
7950002,NoButton,Move,-1181,369
7950010,NoButton,Move,-1172,369
7950018,NoButton,Move,-1160,368
7950026,NoButton,Move,-1149,364
7950034,NoButton,Move,-1139,360
7950042,NoButton,Move,-1131,359
7950051,NoButton,Move,-1122,359
7950058,NoButton,Move,-1112,359
7950066,NoButton,Move,-1106,359
7950074,NoButton,Move,-1100,359
7950082,NoButton,Move,-1099,359
7950090,NoButton,Move,-1098,359
7950098,NoButton,Move,-1098,359
7950274,NoButton,Move,-1099,358
7950282,NoButton,Move,-1102,358
7950290,NoButton,Move,-1104,358
7950298,NoButton,Move,-1106,358
7950306,NoButton,Move,-1106,358
7950330,NoButton,Move,-1106,358
7950346,NoButton,Move,-1106,358
7950450,NoButton,Move,-1105,358
7950458,NoButton,Move,-1104,358
7950466,NoButton,Move,-1102,359
7950474,NoButton,Move,-1099,360
7950482,NoButton,Move,-1094,361
7950490,NoButton,Move,-1090,362
7950498,NoButton,Move,-1085,364
7950506,NoButton,Move,-1080,365
7950514,NoButton,Move,-1071,366
7950522,NoButton,Move,-1062,366
7950531,NoButton,Move,-1053,368
7950538,NoButton,Move,-1039,372
7950546,NoButton,Move,-1028,373
7950554,NoButton,Move,-1015,373
7950570,NoButton,Move,-998,374
7950578,NoButton,Move,-982,374
7950586,NoButton,Move,-967,374
7950594,NoButton,Move,-951,374
7950602,NoButton,Move,-935,374
7950610,NoButton,Move,-918,374
7950618,NoButton,Move,-904,374
7950626,NoButton,Move,-889,374
7950634,NoButton,Move,-877,374
7950642,NoButton,Move,-865,374
7950650,NoButton,Move,-857,374
7950658,NoButton,Move,-849,374
7950666,NoButton,Move,-841,374
7950675,NoButton,Move,-835,374
7950682,NoButton,Move,-828,374
7950690,NoButton,Move,-824,374
7950698,NoButton,Move,-820,374
7950717,NoButton,Move,-815,374
7950722,NoButton,Move,-815,374
7951010,NoButton,Move,-815,375
7951018,NoButton,Move,-815,376
7951026,NoButton,Move,-816,377
7951034,NoButton,Move,-817,379
7951042,NoButton,Move,-819,380
7951050,NoButton,Move,-820,381
7951058,NoButton,Move,-821,381
7951066,NoButton,Move,-822,381
7951074,NoButton,Move,-822,382
7951082,NoButton,Move,-823,382
7951098,NoButton,Move,-823,382
7951650,NoButton,Move,-823,385
7951658,NoButton,Move,-823,389
7951666,NoButton,Move,-823,396
7951674,NoButton,Move,-823,401
7951682,NoButton,Move,-823,407
7951690,NoButton,Move,-823,412
7951698,NoButton,Move,-823,415
7951706,NoButton,Move,-823,419
7951714,NoButton,Move,-823,421
7951722,NoButton,Move,-823,422
7951730,NoButton,Move,-823,423
7951890,NoButton,Move,-823,423
7951898,NoButton,Move,-824,422
7951906,NoButton,Move,-824,419
7951914,NoButton,Move,-824,416
7951922,NoButton,Move,-824,413
7951931,NoButton,Move,-824,410
7951938,NoButton,Move,-824,408
7951946,NoButton,Move,-824,405
7951967,NoButton,Move,-824,399
7951970,NoButton,Move,-824,396
7951978,NoButton,Move,-824,392
7951986,NoButton,Move,-824,390
7951994,NoButton,Move,-824,388
7952002,NoButton,Move,-824,386
7952010,NoButton,Move,-824,386
7952018,NoButton,Move,-824,385
7952026,NoButton,Move,-824,384
7952122,NoButton,Move,-825,384
7952210,NoButton,Move,-825,384
7952218,NoButton,Move,-825,384
7952226,NoButton,Move,-824,384
7952246,NoButton,Move,-822,386
7952250,NoButton,Move,-821,388
7952258,NoButton,Move,-821,390
7952266,NoButton,Move,-820,391
7952274,NoButton,Move,-820,392
7952282,NoButton,Move,-820,393
7952306,NoButton,Move,-820,393
7952370,NoButton,Move,-819,393
7952378,NoButton,Move,-819,394
7952386,NoButton,Move,-818,394
7952402,NoButton,Move,-818,394
7952426,NoButton,Move,-817,394
7952482,NoButton,Move,-817,394
7952498,NoButton,Move,-816,394
7952506,NoButton,Move,-815,394
7952514,NoButton,Move,-814,394
7952522,NoButton,Move,-813,394
7952530,NoButton,Move,-812,393
7952538,NoButton,Move,-811,393
7952546,NoButton,Move,-810,393
7952554,NoButton,Move,-809,393
7952562,NoButton,Move,-808,392
7952570,NoButton,Move,-807,392
7952578,NoButton,Move,-806,392
7952586,NoButton,Move,-806,392
7952602,NoButton,Move,-806,392
7952666,NoButton,Move,-805,392
7954698,NoButton,Move,-805,392
7954706,NoButton,Move,-805,394
7954714,NoButton,Move,-805,395
7954722,NoButton,Move,-805,396
7954730,NoButton,Move,-805,397
7954746,NoButton,Move,-805,397
7954786,NoButton,Move,-805,398
7954962,NoButton,Move,-805,399
7954977,NoButton,Move,-805,399
7954985,NoButton,Move,-805,400
7954994,NoButton,Move,-805,401
7955002,NoButton,Move,-805,402
7955010,NoButton,Move,-805,403
7955018,NoButton,Move,-805,406
7955026,NoButton,Move,-806,407
7955034,NoButton,Move,-806,408
7955042,NoButton,Move,-806,410
7955050,NoButton,Move,-806,410
7955058,NoButton,Move,-806,411
7955066,NoButton,Move,-806,411
7955266,NoButton,Move,-806,411
7955282,NoButton,Move,-806,412
7955290,NoButton,Move,-806,413
7955298,NoButton,Move,-806,414
7955306,NoButton,Move,-806,414
7955314,NoButton,Move,-806,415
7955322,NoButton,Move,-806,415
7955338,NoButton,Move,-806,416
7955346,NoButton,Move,-806,416
7955370,NoButton,Move,-806,417
7956122,NoButton,Move,-806,418
7956130,NoButton,Move,-806,420
7956138,NoButton,Move,-807,420
7956146,NoButton,Move,-808,421
7956154,NoButton,Move,-809,422
7956162,NoButton,Move,-809,422
7956170,NoButton,Move,-810,422
7956178,NoButton,Move,-811,423
7956194,NoButton,Move,-811,423
7956746,NoButton,Move,-812,423
7956762,NoButton,Move,-812,424
7956794,NoButton,Move,-812,424
7956826,NoButton,Move,-812,425
7957146,NoButton,Move,-812,425
7957250,NoButton,Move,-812,425
7957274,NoButton,Move,-812,426
7957282,NoButton,Move,-812,426
7957290,NoButton,Move,-812,426
7957298,NoButton,Move,-812,428
7957306,NoButton,Move,-812,428
7957314,NoButton,Move,-811,430
7957322,NoButton,Move,-810,431
7957330,NoButton,Move,-810,431
7957338,NoButton,Move,-810,432
7957346,NoButton,Move,-810,433
7957354,NoButton,Move,-810,434
7957378,NoButton,Move,-809,434
7957602,Nobutton,Scrool,-809,-809
7957850,NoButton,Move,-809,434
7957858,NoButton,Move,-809,433
7957866,NoButton,Move,-809,432
7957874,NoButton,Move,-810,428
7957882,NoButton,Move,-810,426
7957890,NoButton,Move,-811,424
7957898,NoButton,Move,-812,421
7957906,NoButton,Move,-813,418
7957913,NoButton,Move,-814,416
7957922,NoButton,Move,-815,413
7957929,NoButton,Move,-816,408
7957938,NoButton,Move,-818,404
7957946,NoButton,Move,-820,399
7957954,NoButton,Move,-821,394
7957962,NoButton,Move,-823,389
7957970,NoButton,Move,-823,383
7957978,NoButton,Move,-825,380
7957986,NoButton,Move,-826,375
7957994,NoButton,Move,-827,371
7958002,NoButton,Move,-828,367
7958010,NoButton,Move,-828,364
7958018,NoButton,Move,-829,361
7958026,NoButton,Move,-829,360
7958034,NoButton,Move,-829,358
7958042,NoButton,Move,-829,357
7958050,NoButton,Move,-829,357
7958058,NoButton,Move,-829,356
7958306,NoButton,Move,-829,356
7958314,NoButton,Move,-829,356
7958330,NoButton,Move,-828,356
7958338,NoButton,Move,-828,356
7958370,NoButton,Move,-828,356
7958466,NoButton,Move,-827,356
7958514,NoButton,Move,-827,356
7958530,NoButton,Move,-827,356
7958546,NoButton,Move,-825,356
7958554,NoButton,Move,-824,357
7958562,NoButton,Move,-822,358
7958570,NoButton,Move,-821,358
7958578,NoButton,Move,-820,358
7958594,NoButton,Move,-819,359
7958618,NoButton,Move,-819,359
7958634,NoButton,Move,-819,360
7958674,NoButton,Move,-819,360
7958682,NoButton,Move,-819,358
7958690,NoButton,Move,-817,356
7958698,NoButton,Move,-817,354
7958810,NoButton,Move,-818,354
7958826,NoButton,Move,-818,355
7958834,NoButton,Move,-819,355
7958842,NoButton,Move,-819,356
7958858,NoButton,Move,-819,356
7958866,NoButton,Move,-819,357
7958874,NoButton,Move,-819,357
7958906,NoButton,Move,-819,358
7958922,NoButton,Move,-819,358
7958946,NoButton,Move,-819,358
7958962,NoButton,Move,-819,359
7958970,NoButton,Move,-819,359
7960994,NoButton,Move,-819,360
7961002,NoButton,Move,-819,361
7961010,NoButton,Move,-819,362
7961018,NoButton,Move,-819,363
7961026,NoButton,Move,-819,365
7961034,NoButton,Move,-819,365
7961042,NoButton,Move,-819,366
7961050,NoButton,Move,-819,368
7961058,NoButton,Move,-819,368
7961065,NoButton,Move,-819,369
7961074,NoButton,Move,-819,370
7961082,NoButton,Move,-819,371
7961090,NoButton,Move,-819,372
7961098,NoButton,Move,-819,372
7961106,NoButton,Move,-819,373
7961114,NoButton,Move,-819,373
7961122,NoButton,Move,-819,374
7961138,NoButton,Move,-819,375
7961146,NoButton,Move,-819,375
7961154,NoButton,Move,-819,376
7961162,NoButton,Move,-819,376
7961170,NoButton,Move,-819,377
7961178,NoButton,Move,-819,377
7961186,NoButton,Move,-819,378
7961194,NoButton,Move,-819,379
7961218,NoButton,Move,-819,379
7961234,NoButton,Move,-819,380
7961242,NoButton,Move,-819,380
7961266,NoButton,Move,-819,381
7961274,NoButton,Move,-819,381
7961282,NoButton,Move,-819,382
7961298,NoButton,Move,-819,383
7961314,NoButton,Move,-819,384
7961322,NoButton,Move,-819,384
7961386,NoButton,Move,-819,384
7961418,NoButton,Move,-819,385
7961434,NoButton,Move,-819,385
7961458,NoButton,Move,-819,386
7961514,NoButton,Move,-819,387
7961522,NoButton,Move,-819,387
7961570,NoButton,Move,-819,388
7961626,NoButton,Move,-819,388
7961650,NoButton,Move,-819,389
7961698,Nobutton,Scrool,-819,-819
7961978,NoButton,Move,-819,389
7961986,NoButton,Move,-819,387
7961994,NoButton,Move,-819,385
7962002,NoButton,Move,-819,383
7962010,NoButton,Move,-819,381
7962018,NoButton,Move,-819,378
7962026,NoButton,Move,-819,375
7962034,NoButton,Move,-819,372
7962042,NoButton,Move,-819,370
7962050,NoButton,Move,-819,366
7962058,NoButton,Move,-819,363
7962066,NoButton,Move,-819,360
7962074,NoButton,Move,-819,357
7962082,NoButton,Move,-819,354
7962098,NoButton,Move,-819,352
7962106,NoButton,Move,-819,349
7962114,NoButton,Move,-819,347
7962122,NoButton,Move,-819,345
7962130,NoButton,Move,-819,343
7962138,NoButton,Move,-819,342
7962146,NoButton,Move,-819,341
7962154,NoButton,Move,-819,341
7962170,NoButton,Move,-819,340
7962722,NoButton,Move,-819,340
7967594,Nobutton,Scrool,-819,-819
7967634,Nobutton,Scrool,-819,-819
7967938,NoButton,Move,-819,340
7967946,NoButton,Move,-820,340
7967954,NoButton,Move,-820,339
7967962,NoButton,Move,-821,337
7967970,NoButton,Move,-822,335
7967978,NoButton,Move,-823,334
7967986,NoButton,Move,-824,332
7967994,NoButton,Move,-824,331
7968002,NoButton,Move,-824,329
7968010,NoButton,Move,-824,326
7968018,NoButton,Move,-824,324
7968026,NoButton,Move,-823,322
7968034,NoButton,Move,-822,320
7968042,NoButton,Move,-822,319
7968058,NoButton,Move,-822,318
7968314,NoButton,Move,-822,318
7968322,NoButton,Move,-822,316
7968329,NoButton,Move,-822,315
7968338,NoButton,Move,-820,313
7968346,NoButton,Move,-819,311
7968354,NoButton,Move,-817,309
7968362,NoButton,Move,-817,307
7968370,NoButton,Move,-817,307
7968378,NoButton,Move,-817,306
7968386,NoButton,Move,-817,304
7968394,NoButton,Move,-817,303
7968402,NoButton,Move,-817,301
7968410,NoButton,Move,-817,299
7968418,NoButton,Move,-817,297
7968426,NoButton,Move,-817,293
7968434,NoButton,Move,-817,289
7968442,NoButton,Move,-817,283
7968450,NoButton,Move,-817,278
7968458,NoButton,Move,-817,271
7968466,NoButton,Move,-817,264
7968474,NoButton,Move,-817,259
7968482,NoButton,Move,-817,254
7968490,NoButton,Move,-817,249
7968498,NoButton,Move,-817,246
7968506,NoButton,Move,-817,244
7968514,NoButton,Move,-817,242
7968522,NoButton,Move,-817,241
7968530,NoButton,Move,-817,240
7968546,NoButton,Move,-817,240
7969266,NoButton,Move,-817,239
7969274,NoButton,Move,-817,236
7969282,NoButton,Move,-817,233
7969290,NoButton,Move,-817,230
7969298,NoButton,Move,-817,228
7969306,NoButton,Move,-817,227
7969314,NoButton,Move,-817,225
7969322,NoButton,Move,-817,224
7969330,NoButton,Move,-817,223
7969338,NoButton,Move,-817,222
7969346,NoButton,Move,-817,221
7969354,NoButton,Move,-817,221
7969394,NoButton,Move,-817,220
7969770,NoButton,Move,-817,220
7969778,NoButton,Move,-817,220
7969786,NoButton,Move,-817,220
7969794,NoButton,Move,-818,219
7969802,NoButton,Move,-818,218
7969818,NoButton,Move,-818,217
7969842,NoButton,Move,-818,217
7980106,NoButton,Move,-818,217
7980114,NoButton,Move,-816,217
7980122,NoButton,Move,-813,218
7980130,NoButton,Move,-810,219
7980138,NoButton,Move,-808,220
7980145,NoButton,Move,-807,221
7980154,NoButton,Move,-804,221
7980162,NoButton,Move,-800,223
7980170,NoButton,Move,-799,225
7980178,NoButton,Move,-797,230
7980186,NoButton,Move,-794,234
7980194,NoButton,Move,-793,238
7980202,NoButton,Move,-792,241
7980210,NoButton,Move,-790,244
7980218,NoButton,Move,-790,247
7980226,NoButton,Move,-789,249
7980234,NoButton,Move,-788,251
7980242,NoButton,Move,-788,253
7980250,NoButton,Move,-787,254
7980258,NoButton,Move,-787,255
7980266,NoButton,Move,-787,255
7980274,NoButton,Move,-787,256
7980290,NoButton,Move,-786,256
7980314,NoButton,Move,-786,257
7980450,NoButton,Move,-786,258
7980466,NoButton,Move,-786,258
7980474,NoButton,Move,-786,259
7980482,Nobutton,Scrool,-786,-786
7980498,Nobutton,Scrool,-786,-786
7980538,NoButton,Move,-786,260
7980538,Nobutton,Scrool,-786,-786
7980546,NoButton,Move,-785,260
7980594,Nobutton,Scrool,-785,-785
7981074,NoButton,Move,-783,260
7981082,NoButton,Move,-779,260
7981090,NoButton,Move,-775,260
